Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
21-October-2024,334.20,334.40,326.00,327.05,329.711047337104156884,1258611,24161,414977951.00,608304,48.33,8.40,-7.15
18-October-2024,330.85,332.95,325.40,330.55,329.444308377716816095,1407806,21780,463793674.00,524678,37.27,7.55,-0.30
17-October-2024,334.50,335.20,328.75,329.25,331.103085027943706521,1403715,53164,464774367.00,687318,48.96,6.45,-5.25
16-October-2024,337.45,339.20,332.75,333.85,335.857567161620112706,974031,23457,327135682.00,451606,46.36,6.45,-3.60
15-October-2024,341.55,341.95,336.20,336.85,337.829254278382713657,459461,7798,155219367.00,209037,45.50,5.75,-4.70
14-October-2024,343.00,343.45,338.70,339.90,341.432720997408529685,861673,17608,294203357.00,394260,45.76,4.75,-3.10
11-October-2024,343.50,344.45,340.50,341.55,342.489230286878821131,350845,5279,120160634.00,135050,38.49,3.95,-1.95
10-October-2024,345.05,347.40,343.00,343.75,344.822074511803954461,474502,5683,163618764.00,152810,32.20,4.40,-1.30
9-October-2024,349.35,349.35,341.30,342.60,345.323696320311051427,711908,8508,245838702.00,197635,27.76,8.05,-6.75
8-October-2024,335.00,349.35,333.05,345.45,340.310652638581148170,1022235,12337,347877460.00,247299,24.19,16.30,10.45
7-October-2024,346.90,349.50,329.45,336.10,338.358387114722710592,1923063,24694,650684495.00,583423,30.34,20.05,-10.80
4-October-2024,344.50,345.05,336.35,338.75,340.875806686314076884,1140778,13552,388863621.00,413661,36.26,8.70,-5.75
3-October-2024,343.90,350.00,339.15,345.50,343.635762290774692684,1482433,19419,509416994.00,593730,40.05,10.85,1.60
1-October-2024,352.00,353.00,346.40,350.90,349.739032633828858165,1830248,24258,640109165.00,654718,35.77,6.60,-1.10
30-September-2024,357.85,358.00,349.80,350.70,352.585575474529706844,1392642,18131,491025481.00,776945,55.79,8.20,-7.15
27-September-2024,350.00,363.00,349.15,358.80,358.360953375878142243,5682166,74775,2036266425.00,2980999,52.46,13.85,8.80
26-September-2024,352.60,353.55,349.00,349.85,350.526887801650776035,374854,5584,131396406.00,128563,34.30,4.55,-2.75
25-September-2024,351.25,354.90,349.10,352.45,351.308723319013286944,576581,7447,202557935.00,182389,31.63,5.80,1.20
24-September-2024,354.40,355.85,349.15,352.20,351.965010773565695072,844660,10586,297290766.00,269310,31.88,6.70,-2.20
23-September-2024,354.30,361.10,352.10,354.05,356.240054485268089204,2508568,32076,893652401.00,1406335,56.06,9.00,-0.25
20-September-2024,348.00,355.70,348.00,354.30,352.809235451965669536,1529021,16761,539452730.00,514802,33.67,7.70,6.30
19-September-2024,349.00,350.50,338.50,346.20,344.073102598531467685,1157346,14155,398211629.00,319077,27.57,12.00,-2.80
18-September-2024,350.25,353.50,345.00,346.75,348.364091231780451963,1611456,24530,561373405.00,785927,48.77,8.50,-3.50
17-September-2024,348.80,355.05,344.05,351.65,348.133607478723478527,1862029,28788,648234873.00,965428,51.85,11.00,2.85
16-September-2024,352.00,354.15,347.50,348.90,350.325967144577186149,1485843,24755,520529386.00,775091,52.16,6.65,-3.10
13-September-2024,350.60,354.30,346.90,351.95,350.138957542211066057,932220,12299,326406539.00,335113,35.95,7.40,1.35
12-September-2024,346.65,351.45,342.45,349.60,346.990049837134377467,1969415,30682,683367409.00,895866,45.49,9.00,2.95
11-September-2024,352.05,355.35,343.10,344.30,350.522226751045800707,932300,13700,326791872.00,283425,30.40,12.25,-7.75
10-September-2024,343.40,359.85,340.85,351.25,352.180388737162112288,2912765,33740,1025818710.00,869817,29.86,19.00,7.85
9-September-2024,337.00,345.80,329.35,341.15,336.359665641985492962,2352927,35075,791429739.00,816315,34.69,16.45,4.15
6-September-2024,345.35,345.95,336.00,336.90,338.818103555988168317,2329001,42567,789107702.00,,,9.95,-8.45
5-September-2024,348.95,350.20,344.00,345.35,347.488439948316258746,2413138,28155,838537559.00,995699,41.26,6.20,-3.60
4-September-2024,345.00,350.00,342.85,347.20,346.302651663270836334,2332272,32869,807671978.00,1051529,45.09,7.15,2.20
